"Date","SkuPartNumber","TotalLicenses","ConsumedLicenses","AvailableLicenses"
"2024-12-26","PROJECTPROFESSIONAL","40","29","11"
"2024-12-26","CPC_E_4C_16GB_256GB​","134","110","24"
"2024-12-26","SPE_F1","10100","10041","59"
"2024-12-26","Microsoft_Teams_Rooms_Pro","28","3","25"
"2024-12-26","POWERAPPS_PER_APP","0","0","0"
"2024-12-26","Microsoft_Teams_Audio_Conferencing_select_dial_out","35000","0","35000"
"2024-12-26","POWERAPPS_DEV","10000","11","9989"
"2024-12-30","VISIOCLIENT","75","67","8"
"2024-12-30","STREAM","10000","120","9880"
"2024-12-30","DYN365_CUSTOMER_INSIGHTS_BASE","0","0","0"
"2024-12-30","Microsoft_365_F1_(no_Teams)","25500","24242","1258"
"2024-12-30","FLOW_PER_USER","0","4","-4"
"2024-12-30","VIRTUAL_AGENT_BASE","0","0","0"
"2024-12-30","Microsoft_365_Copilot","15","15","0"
"2024-12-30","DYN365_AI_SERVICE_INSIGHTS","10000","2","9998"
"2024-12-30","WINDOWS_STORE","25","0","25"
"2024-12-30","POWERAPPS_PER_APP_IW","10000","130","9870"
"2024-12-30","PROJECTESSENTIALS","10","10","0"
"2024-12-30","FLOW_FREE","10000","6060","3940"
"2024-12-30","Power_Virtual_Agents","6","0","6"
"2024-12-30","MCOPSTN1","11","11","0"
"2024-12-30","PHONESYSTEM_VIRTUALUSER","30","3","27"
"2024-12-30","CCIBOTS_PRIVPREV_VIRAL","10000","4","9996"
"2024-12-30","PBI_PREMIUM_P1_ADDON","4","0","4"
"2024-12-30","FORMS_PRO","1000000","0","1000000"
"2024-12-30","POWERAPPS_VIRAL","10000","2284","7716"
"2024-12-30","DYN365_CUSTOMER_INSIGHTS_ADDON","0","0","0"
"2024-12-30","Microsoft_Teams_Premium","30","28","2"
"2024-12-30","SPE_F5_COMP","1500","1301","199"
"2024-12-30","DYN365_ENTERPRISE_CUSTOMER_SERVICE","0","0","0"
"2024-12-30","MEETING_ROOM","0","19","-19"
"2024-12-30","Dynamics_365_Onboarding_SKU","10000","2","9998"
"2024-12-30","POWER_BI_STANDARD","1000000","64563","935437"
"2024-12-30","MCOPSTNC","10000000","3100","9996900"
"2024-12-30","SPE_E5","3375","3254","121"
"2024-12-30","Power_Pages_vTrial_for_Makers","10000","0","10000"
"2024-12-30","POWERAPPS_PER_USER","100","23","77"
"2024-12-30","SMB_APPS","10","1","9"
"2024-12-30","AX7_USER_TRIAL","10000","0","10000"
"2024-12-30","POWERAPPS_PER_USER_BD_ONLY","6000","2703","3297"
"2024-12-30","M365_F1_COMM","0","0","0"
"2024-12-30","VIRTUAL_AGENT_ADDON","0","0","0"
"2024-12-30","RMSBASIC","1","0","1"
"2024-12-30","PROJECTPROFESSIONAL","40","29","11"
"2024-12-30","CPC_E_4C_16GB_256GB​","134","111","23"
"2024-12-30","SPE_F1","10100","10039","61"
"2024-12-30","Microsoft_Teams_Rooms_Pro","28","3","25"
"2024-12-30","POWERAPPS_PER_APP","0","0","0"
"2024-12-30","Microsoft_Teams_Audio_Conferencing_select_dial_out","35000","0","35000"
"2024-12-30","POWERAPPS_DEV","10000","11","9989"
"2025-01-06","VISIOCLIENT","75","66","9"
"2025-01-06","STREAM","10000","120","9880"
"2025-01-06","DYN365_CUSTOMER_INSIGHTS_BASE","0","0","0"
"2025-01-06","Microsoft_365_F1_(no_Teams)","25500","24154","1346"
"2025-01-06","FLOW_PER_USER","0","4","-4"
"2025-01-06","Microsoft_365_Copilot","15","15","0"
"2025-01-06","DYN365_AI_SERVICE_INSIGHTS","10000","2","9998"
"2025-01-06","WINDOWS_STORE","25","0","25"
"2025-01-06","POWERAPPS_PER_APP_IW","10000","130","9870"
"2025-01-06","PROJECTESSENTIALS","10","10","0"
"2025-01-06","FLOW_FREE","10000","6031","3969"
"2025-01-06","Power_Virtual_Agents","6","0","6"
"2025-01-06","MCOPSTN1","11","11","0"
"2025-01-06","PHONESYSTEM_VIRTUALUSER","30","3","27"
"2025-01-06","CCIBOTS_PRIVPREV_VIRAL","10000","4","9996"
"2025-01-06","PBI_PREMIUM_P1_ADDON","4","0","4"
"2025-01-06","FORMS_PRO","1000000","0","1000000"
"2025-01-06","POWERAPPS_VIRAL","10000","2278","7722"
"2025-01-06","DYN365_CUSTOMER_INSIGHTS_ADDON","0","0","0"
"2025-01-06","Microsoft_Teams_Premium","30","28","2"
"2025-01-06","SPE_F5_COMP","1500","1306","194"
"2025-01-06","DYN365_ENTERPRISE_CUSTOMER_SERVICE","0","0","0"
"2025-01-06","MEETING_ROOM","0","0","0"
"2025-01-06","Dynamics_365_Onboarding_SKU","10000","2","9998"
"2025-01-06","POWER_BI_STANDARD","1000000","64489","935511"
"2025-01-06","MCOPSTNC","10000000","3095","9996905"
"2025-01-06","SPE_E5","3375","3238","137"
"2025-01-06","Power_Pages_vTrial_for_Makers","10000","0","10000"
"2025-01-06","POWERAPPS_PER_USER","100","31","69"
"2025-01-06","SMB_APPS","10","1","9"
"2025-01-06","AX7_USER_TRIAL","10000","0","10000"
"2025-01-06","POWERAPPS_PER_USER_BD_ONLY","6000","2694","3306"
"2025-01-06","M365_F1_COMM","0","0","0"
"2025-01-06","VIRTUAL_AGENT_ADDON","0","0","0"
"2025-01-06","RMSBASIC","1","0","1"
"2025-01-06","PROJECTPROFESSIONAL","40","29","11"
"2025-01-06","CPC_E_4C_16GB_256GB​","134","112","22"
"2025-01-06","SPE_F1","10100","10061","39"
"2025-01-06","Microsoft_Teams_Rooms_Pro","28","24","4"
"2025-01-06","POWERAPPS_PER_APP","0","0","0"
"2025-01-06","Microsoft_Teams_Audio_Conferencing_select_dial_out","35000","0","35000"
"2025-01-06","POWERAPPS_DEV","10000","11","9989"
"2025-01-07","VISIOCLIENT","75","66","9"
"2025-01-07","STREAM","10000","120","9880"
"2025-01-07","DYN365_CUSTOMER_INSIGHTS_BASE","0","0","0"
"2025-01-07","Microsoft_365_F1_(no_Teams)","25500","24126","1374"
"2025-01-07","FLOW_PER_USER","0","4","-4"
"2025-01-07","Microsoft_365_Copilot","15","15","0"
"2025-01-07","DYN365_AI_SERVICE_INSIGHTS","10000","2","9998"
"2025-01-07","WINDOWS_STORE","25","0","25"
"2025-01-07","POWERAPPS_PER_APP_IW","10000","130","9870"
"2025-01-07","PROJECTESSENTIALS","10","10","0"
"2025-01-07","FLOW_FREE","10000","6025","3975"
"2025-01-07","Power_Virtual_Agents","6","0","6"
"2025-01-07","MCOPSTN1","11","11","0"
"2025-01-07","PHONESYSTEM_VIRTUALUSER","30","3","27"
"2025-01-07","CCIBOTS_PRIVPREV_VIRAL","10000","4","9996"
"2025-01-07","PBI_PREMIUM_P1_ADDON","4","0","4"
"2025-01-07","FORMS_PRO","1000000","0","1000000"
"2025-01-07","POWERAPPS_VIRAL","10000","2277","7723"
"2025-01-07","DYN365_CUSTOMER_INSIGHTS_ADDON","0","0","0"
"2025-01-07","Microsoft_Teams_Premium","30","28","2"
"2025-01-07","SPE_F5_COMP","1500","1305","195"
"2025-01-07","DYN365_ENTERPRISE_CUSTOMER_SERVICE","0","0","0"
"2025-01-07","MEETING_ROOM","0","0","0"
"2025-01-07","Dynamics_365_Onboarding_SKU","10000","2","9998"
"2025-01-07","POWER_BI_STANDARD","1000000","64458","935542"
"2025-01-07","MCOPSTNC","10000000","3095","9996905"
"2025-01-07","SPE_E5","3375","3238","137"
"2025-01-07","Power_Pages_vTrial_for_Makers","10000","0","10000"
"2025-01-07","POWERAPPS_PER_USER","100","32","68"
"2025-01-07","SMB_APPS","10","1","9"
"2025-01-07","AX7_USER_TRIAL","10000","0","10000"
"2025-01-07","POWERAPPS_PER_USER_BD_ONLY","6000","2693","3307"
"2025-01-07","M365_F1_COMM","0","0","0"
"2025-01-07","VIRTUAL_AGENT_ADDON","0","0","0"
"2025-01-07","RMSBASIC","1","0","1"
"2025-01-07","PROJECTPROFESSIONAL","40","29","11"
"2025-01-07","CPC_E_4C_16GB_256GB​","134","112","22"
"2025-01-07","SPE_F1","10100","10055","45"
"2025-01-07","Microsoft_Teams_Rooms_Pro","28","24","4"
"2025-01-07","POWERAPPS_PER_APP","0","0","0"
"2025-01-07","Microsoft_Teams_Audio_Conferencing_select_dial_out","35000","0","35000"
"2025-01-07","POWERAPPS_DEV","10000","11","9989"
"2025-01-08","VISIOCLIENT","75","66","9"
"2025-01-08","STREAM","10000","120","9880"
"2025-01-08","DYN365_CUSTOMER_INSIGHTS_BASE","0","0","0"
"2025-01-08","Microsoft_365_F1_(no_Teams)","25500","24123","1377"
"2025-01-08","FLOW_PER_USER","0","4","-4"
"2025-01-08","Microsoft_365_Copilot","15","15","0"
"2025-01-08","DYN365_AI_SERVICE_INSIGHTS","10000","2","9998"
"2025-01-08","WINDOWS_STORE","25","0","25"
"2025-01-08","POWERAPPS_PER_APP_IW","10000","130","9870"
"2025-01-08","PROJECTESSENTIALS","10","10","0"
"2025-01-08","FLOW_FREE","10000","6024","3976"
"2025-01-08","Power_Virtual_Agents","6","0","6"
"2025-01-08","MCOPSTN1","11","11","0"
"2025-01-08","PHONESYSTEM_VIRTUALUSER","30","3","27"
"2025-01-08","CCIBOTS_PRIVPREV_VIRAL","10000","4","9996"
"2025-01-08","PBI_PREMIUM_P1_ADDON","4","0","4"
"2025-01-08","FORMS_PRO","1000000","0","1000000"
"2025-01-08","POWERAPPS_VIRAL","10000","2277","7723"
"2025-01-08","DYN365_CUSTOMER_INSIGHTS_ADDON","0","0","0"
"2025-01-08","Microsoft_Teams_Premium","30","28","2"
"2025-01-08","SPE_F5_COMP","1500","1305","195"
"2025-01-08","DYN365_ENTERPRISE_CUSTOMER_SERVICE","0","0","0"
"2025-01-08","MEETING_ROOM","0","0","0"
"2025-01-08","Dynamics_365_Onboarding_SKU","10000","2","9998"
"2025-01-08","POWER_BI_STANDARD","1000000","64469","935531"
"2025-01-08","MCOPSTNC","10000000","3103","9996897"
"2025-01-08","SPE_E5","3375","3246","129"
"2025-01-08","Power_Pages_vTrial_for_Makers","10000","0","10000"
"2025-01-08","POWERAPPS_PER_USER","100","37","63"
"2025-01-08","SMB_APPS","10","1","9"
"2025-01-08","AX7_USER_TRIAL","10000","0","10000"
"2025-01-08","POWERAPPS_PER_USER_BD_ONLY","6000","2694","3306"
"2025-01-08","M365_F1_COMM","0","0","0"
"2025-01-08","VIRTUAL_AGENT_ADDON","0","0","0"
"2025-01-08","RMSBASIC","1","0","1"
"2025-01-08","PROJECTPROFESSIONAL","40","29","11"
"2025-01-08","CPC_E_4C_16GB_256GB​","134","112","22"
"2025-01-08","SPE_F1","10240","10062","178"
"2025-01-08","Microsoft_Teams_Rooms_Pro","28","24","4"
"2025-01-08","POWERAPPS_PER_APP","0","0","0"
"2025-01-08","Microsoft_Teams_Audio_Conferencing_select_dial_out","35000","0","35000"
"2025-01-08","POWERAPPS_DEV","10000","11","9989"
"2025-01-10","VISIOCLIENT","75","66","9"
"2025-01-10","STREAM","10000","120","9880"
"2025-01-10","DYN365_CUSTOMER_INSIGHTS_BASE","0","0","0"
"2025-01-10","Microsoft_365_F1_(no_Teams)","25500","24103","1397"
"2025-01-10","FLOW_PER_USER","0","4","-4"
"2025-01-10","Microsoft_365_Copilot","15","15","0"
"2025-01-10","DYN365_AI_SERVICE_INSIGHTS","10000","2","9998"
"2025-01-10","WINDOWS_STORE","25","0","25"
"2025-01-10","POWERAPPS_PER_APP_IW","10000","130","9870"
"2025-01-10","PROJECTESSENTIALS","10","10","0"
"2025-01-10","FLOW_FREE","10000","6020","3980"
"2025-01-10","Power_Virtual_Agents","6","0","6"
"2025-01-10","MCOPSTN1","11","11","0"
"2025-01-10","PHONESYSTEM_VIRTUALUSER","30","3","27"
"2025-01-10","CCIBOTS_PRIVPREV_VIRAL","10000","4","9996"
"2025-01-10","PBI_PREMIUM_P1_ADDON","4","0","4"
"2025-01-10","FORMS_PRO","1000000","0","1000000"
"2025-01-10","POWERAPPS_VIRAL","10000","2277","7723"
"2025-01-10","DYN365_CUSTOMER_INSIGHTS_ADDON","0","0","0"
"2025-01-10","Microsoft_Teams_Premium","30","28","2"
"2025-01-10","SPE_F5_COMP","1500","1305","195"
"2025-01-10","DYN365_ENTERPRISE_CUSTOMER_SERVICE","0","0","0"
"2025-01-10","MEETING_ROOM","0","0","0"
"2025-01-10","Dynamics_365_Onboarding_SKU","10000","2","9998"
"2025-01-10","POWER_BI_STANDARD","1000000","64177","935823"
"2025-01-10","MCOPSTNC","10000000","3107","9996893"
"2025-01-10","SPE_E5","3375","3251","124"
"2025-01-10","Power_Pages_vTrial_for_Makers","10000","0","10000"
"2025-01-10","POWERAPPS_PER_USER","100","40","60"
"2025-01-10","SMB_APPS","10","1","9"
"2025-01-10","AX7_USER_TRIAL","10000","0","10000"
"2025-01-10","POWERAPPS_PER_USER_BD_ONLY","6000","2692","3308"
"2025-01-10","M365_F1_COMM","0","0","0"
"2025-01-10","VIRTUAL_AGENT_ADDON","0","0","0"
"2025-01-10","RMSBASIC","1","0","1"
"2025-01-10","PROJECTPROFESSIONAL","40","31","9"
"2025-01-10","CPC_E_4C_16GB_256GB​","134","112","22"
"2025-01-10","SPE_F1","10240","10061","179"
"2025-01-10","Microsoft_Teams_Rooms_Pro","28","24","4"
"2025-01-10","POWERAPPS_PER_APP","0","0","0"
"2025-01-10","Microsoft_Teams_Audio_Conferencing_select_dial_out","35000","0","35000"
"2025-01-10","POWERAPPS_DEV","10000","11","9989"
"2025-01-10","VISIOCLIENT","75","66","9"
"2025-01-10","STREAM","10000","120","9880"
"2025-01-10","DYN365_CUSTOMER_INSIGHTS_BASE","0","0","0"
"2025-01-10","Microsoft_365_F1_(no_Teams)","25500","24076","1424"
"2025-01-10","FLOW_PER_USER","0","4","-4"
"2025-01-10","Microsoft_365_Copilot","15","15","0"
"2025-01-10","DYN365_AI_SERVICE_INSIGHTS","10000","2","9998"
"2025-01-10","WINDOWS_STORE","25","0","25"
"2025-01-10","POWERAPPS_PER_APP_IW","10000","130","9870"
"2025-01-10","PROJECTESSENTIALS","10","10","0"
"2025-01-10","FLOW_FREE","10000","6020","3980"
"2025-01-10","Power_Virtual_Agents","6","0","6"
"2025-01-10","MCOPSTN1","11","11","0"
"2025-01-10","PHONESYSTEM_VIRTUALUSER","30","3","27"
"2025-01-10","CCIBOTS_PRIVPREV_VIRAL","10000","4","9996"
"2025-01-10","PBI_PREMIUM_P1_ADDON","4","0","4"
"2025-01-10","FORMS_PRO","1000000","0","1000000"
"2025-01-10","POWERAPPS_VIRAL","10000","2277","7723"
"2025-01-10","DYN365_CUSTOMER_INSIGHTS_ADDON","0","0","0"
"2025-01-10","Microsoft_Teams_Premium","30","28","2"
"2025-01-10","SPE_F5_COMP","1500","1307","193"
"2025-01-10","DYN365_ENTERPRISE_CUSTOMER_SERVICE","0","0","0"
"2025-01-10","MEETING_ROOM","0","0","0"
"2025-01-10","Dynamics_365_Onboarding_SKU","10000","2","9998"
"2025-01-10","POWER_BI_STANDARD","1000000","64193","935807"
"2025-01-10","MCOPSTNC","10000000","3106","9996894"
"2025-01-10","SPE_E5","3375","3250","125"
"2025-01-10","Power_Pages_vTrial_for_Makers","10000","0","10000"
"2025-01-10","POWERAPPS_PER_USER","100","40","60"
"2025-01-10","SMB_APPS","10","1","9"
"2025-01-10","AX7_USER_TRIAL","10000","0","10000"
"2025-01-10","POWERAPPS_PER_USER_BD_ONLY","6000","2692","3308"
"2025-01-10","M365_F1_COMM","0","0","0"
"2025-01-10","VIRTUAL_AGENT_ADDON","0","0","0"
"2025-01-10","RMSBASIC","1","0","1"
"2025-01-10","PROJECTPROFESSIONAL","40","31","9"
"2025-01-10","CPC_E_4C_16GB_256GB​","134","112","22"
"2025-01-10","SPE_F1","10240","10107","133"
"2025-01-10","Microsoft_Teams_Rooms_Pro","28","24","4"
"2025-01-10","POWERAPPS_PER_APP","0","0","0"
"2025-01-10","Microsoft_Teams_Audio_Conferencing_select_dial_out","35000","0","35000"
"2025-01-10","POWERAPPS_DEV","10000","11","9989"
"2025-01-14","VISIOCLIENT","75","66","9"
"2025-01-14","STREAM","10000","120","9880"
"2025-01-14","DYN365_CUSTOMER_INSIGHTS_BASE","0","0","0"
"2025-01-14","Microsoft_365_F1_(no_Teams)","25500","24008","1492"
"2025-01-14","FLOW_PER_USER","0","4","-4"
"2025-01-14","Microsoft_365_Copilot","15","15","0"
"2025-01-14","DYN365_AI_SERVICE_INSIGHTS","10000","2","9998"
"2025-01-14","WINDOWS_STORE","25","0","25"
"2025-01-14","POWERAPPS_PER_APP_IW","10000","130","9870"
"2025-01-14","PROJECTESSENTIALS","10","10","0"
"2025-01-14","FLOW_FREE","10000","6007","3993"
"2025-01-14","Power_Virtual_Agents","6","0","6"
"2025-01-14","MCOPSTN1","11","11","0"
"2025-01-14","PHONESYSTEM_VIRTUALUSER","30","3","27"
"2025-01-14","CCIBOTS_PRIVPREV_VIRAL","10000","4","9996"
"2025-01-14","PBI_PREMIUM_P1_ADDON","4","0","4"
"2025-01-14","FORMS_PRO","1000000","0","1000000"
"2025-01-14","POWERAPPS_VIRAL","10000","2276","7724"
"2025-01-14","DYN365_CUSTOMER_INSIGHTS_ADDON","0","0","0"
"2025-01-14","Microsoft_Teams_Premium","35","28","7"
"2025-01-14","SPE_F5_COMP","1500","1308","192"
"2025-01-14","DYN365_ENTERPRISE_CUSTOMER_SERVICE","0","0","0"
"2025-01-14","MEETING_ROOM","0","0","0"
"2025-01-14","Dynamics_365_Onboarding_SKU","10000","2","9998"
"2025-01-14","POWER_BI_STANDARD","1000000","64140","935860"
"2025-01-14","MCOPSTNC","10000000","3115","9996885"
"2025-01-14","SPE_E5","3375","3255","120"
"2025-01-14","Power_Pages_vTrial_for_Makers","10000","0","10000"
"2025-01-14","POWERAPPS_PER_USER","100","41","59"
"2025-01-14","SMB_APPS","10","1","9"
"2025-01-14","AX7_USER_TRIAL","10000","0","10000"
"2025-01-14","POWERAPPS_PER_USER_BD_ONLY","6000","2692","3308"
"2025-01-14","M365_F1_COMM","0","0","0"
"2025-01-14","VIRTUAL_AGENT_ADDON","0","0","0"
"2025-01-14","RMSBASIC","1","0","1"
"2025-01-14","PROJECTPROFESSIONAL","40","31","9"
"2025-01-14","POWERAUTOMATE_ATTENDED_RPA","3","3","0"
"2025-01-14","CPC_E_4C_16GB_256GB​","134","113","21"
"2025-01-14","SPE_F1","10240","10110","130"
"2025-01-14","Microsoft_Teams_Rooms_Pro","28","24","4"
"2025-01-14","POWERAPPS_PER_APP","0","0","0"
"2025-01-14","Microsoft_Teams_Audio_Conferencing_select_dial_out","35000","0","35000"
"2025-01-14","POWERAPPS_DEV","10000","11","9989"
"2025-01-15","VISIOCLIENT","75","66","9"
"2025-01-15","STREAM","10000","120","9880"
"2025-01-15","DYN365_CUSTOMER_INSIGHTS_BASE","0","0","0"
"2025-01-15","Microsoft_365_F1_(no_Teams)","25500","23984","1516"
"2025-01-15","FLOW_PER_USER","0","4","-4"
"2025-01-15","Microsoft_365_Copilot","15","15","0"
"2025-01-15","DYN365_AI_SERVICE_INSIGHTS","10000","2","9998"
"2025-01-15","WINDOWS_STORE","25","0","25"
"2025-01-15","POWERAPPS_PER_APP_IW","10000","130","9870"
"2025-01-15","PROJECTESSENTIALS","10","10","0"
"2025-01-15","FLOW_FREE","10000","6007","3993"
"2025-01-15","Power_Virtual_Agents","6","0","6"
"2025-01-15","MCOPSTN1","11","11","0"
"2025-01-15","PHONESYSTEM_VIRTUALUSER","30","3","27"
"2025-01-15","CCIBOTS_PRIVPREV_VIRAL","10000","4","9996"
"2025-01-15","PBI_PREMIUM_P1_ADDON","4","0","4"
"2025-01-15","FORMS_PRO","1000000","0","1000000"
"2025-01-15","POWERAPPS_VIRAL","10000","2276","7724"
"2025-01-15","DYN365_CUSTOMER_INSIGHTS_ADDON","0","0","0"
"2025-01-15","Microsoft_Teams_Premium","35","28","7"
"2025-01-15","SPE_F5_COMP","1500","1309","191"
"2025-01-15","DYN365_ENTERPRISE_CUSTOMER_SERVICE","0","0","0"
"2025-01-15","MEETING_ROOM","0","0","0"
"2025-01-15","Dynamics_365_Onboarding_SKU","10000","2","9998"
"2025-01-15","POWER_BI_STANDARD","1000000","64108","935892"
"2025-01-15","MCOPSTNC","10000000","3117","9996883"
"2025-01-15","SPE_E5","3375","3257","118"
"2025-01-15","Power_Pages_vTrial_for_Makers","10000","0","10000"
"2025-01-15","POWERAPPS_PER_USER","100","41","59"
"2025-01-15","SMB_APPS","10","1","9"
"2025-01-15","AX7_USER_TRIAL","10000","0","10000"
"2025-01-15","POWERAPPS_PER_USER_BD_ONLY","6000","2695","3305"
"2025-01-15","M365_F1_COMM","0","0","0"
"2025-01-15","VIRTUAL_AGENT_ADDON","0","0","0"
"2025-01-15","RMSBASIC","1","0","1"
"2025-01-15","PROJECTPROFESSIONAL","40","31","9"
"2025-01-15","POWERAUTOMATE_ATTENDED_RPA","3","3","0"
"2025-01-15","CPC_E_4C_16GB_256GB​","134","113","21"
"2025-01-15","SPE_F1","10240","10102","138"
"2025-01-15","Microsoft_Teams_Rooms_Pro","28","24","4"
"2025-01-15","POWERAPPS_PER_APP","0","0","0"
"2025-01-15","Microsoft_Teams_Audio_Conferencing_select_dial_out","35000","0","35000"
"2025-01-15","POWERAPPS_DEV","10000","11","9989"
"2025-01-17","VISIOCLIENT","75","66","9"
"2025-01-17","STREAM","10000","120","9880"
"2025-01-17","DYN365_CUSTOMER_INSIGHTS_BASE","0","0","0"
"2025-01-17","Microsoft_365_F1_(no_Teams)","25500","24004","1496"
"2025-01-17","FLOW_PER_USER","0","4","-4"
"2025-01-17","Microsoft_365_Copilot","15","15","0"
"2025-01-17","DYN365_AI_SERVICE_INSIGHTS","10000","2","9998"
"2025-01-17","WINDOWS_STORE","25","0","25"
"2025-01-17","POWERAPPS_PER_APP_IW","10000","130","9870"
"2025-01-17","PROJECTESSENTIALS","10","10","0"
"2025-01-17","FLOW_FREE","10000","6001","3999"
"2025-01-17","Power_Virtual_Agents","6","0","6"
"2025-01-17","MCOPSTN1","11","11","0"
"2025-01-17","PHONESYSTEM_VIRTUALUSER","30","3","27"
"2025-01-17","CCIBOTS_PRIVPREV_VIRAL","10000","4","9996"
"2025-01-17","PBI_PREMIUM_P1_ADDON","4","0","4"
"2025-01-17","FORMS_PRO","1000000","0","1000000"
"2025-01-17","POWERAPPS_VIRAL","10000","2276","7724"
"2025-01-17","DYN365_CUSTOMER_INSIGHTS_ADDON","0","0","0"
"2025-01-17","Microsoft_Teams_Premium","35","28","7"
"2025-01-17","SPE_F5_COMP","1500","1308","192"
"2025-01-17","DYN365_ENTERPRISE_CUSTOMER_SERVICE","0","0","0"
"2025-01-17","MEETING_ROOM","0","0","0"
"2025-01-17","Dynamics_365_Onboarding_SKU","10000","2","9998"
"2025-01-17","POWER_BI_STANDARD","1000000","64143","935857"
"2025-01-17","MCOPSTNC","10000000","3125","9996875"
"2025-01-17","SPE_E5","3375","3265","110"
"2025-01-17","Power_Pages_vTrial_for_Makers","10000","0","10000"
"2025-01-17","POWERAPPS_PER_USER","100","42","58"
"2025-01-17","SMB_APPS","10","1","9"
"2025-01-17","AX7_USER_TRIAL","10000","0","10000"
"2025-01-17","POWERAPPS_PER_USER_BD_ONLY","6000","2696","3304"
"2025-01-17","M365_F1_COMM","0","0","0"
"2025-01-17","VIRTUAL_AGENT_ADDON","0","0","0"
"2025-01-17","RMSBASIC","1","0","1"
"2025-01-17","PROJECTPROFESSIONAL","40","31","9"
"2025-01-17","POWERAUTOMATE_ATTENDED_RPA","3","3","0"
"2025-01-17","CPC_E_4C_16GB_256GB​","134","115","19"
"2025-01-17","SPE_F1","10240","10103","137"
"2025-01-17","Microsoft_Teams_Rooms_Pro","28","24","4"
"2025-01-17","POWERAPPS_PER_APP","0","0","0"
"2025-01-17","Microsoft_Teams_Audio_Conferencing_select_dial_out","35000","0","35000"
"2025-01-17","POWERAPPS_DEV","10000","11","9989"
"2025-01-20","VISIOCLIENT","75","66","9"
"2025-01-20","STREAM","10000","120","9880"
"2025-01-20","DYN365_CUSTOMER_INSIGHTS_BASE","0","0","0"
"2025-01-20","Microsoft_365_F1_(no_Teams)","25500","23979","1521"
"2025-01-20","FLOW_PER_USER","0","4","-4"
"2025-01-20","Microsoft_365_Copilot","15","15","0"
"2025-01-20","DYN365_AI_SERVICE_INSIGHTS","10000","2","9998"
"2025-01-20","WINDOWS_STORE","25","0","25"
"2025-01-20","POWERAPPS_PER_APP_IW","10000","130","9870"
"2025-01-20","PROJECTESSENTIALS","10","10","0"
"2025-01-20","FLOW_FREE","10000","5997","4003"
"2025-01-20","Power_Virtual_Agents","6","0","6"
"2025-01-20","MCOPSTN1","11","11","0"
"2025-01-20","PHONESYSTEM_VIRTUALUSER","30","3","27"
"2025-01-20","CCIBOTS_PRIVPREV_VIRAL","10000","4","9996"
"2025-01-20","PBI_PREMIUM_P1_ADDON","4","0","4"
"2025-01-20","FORMS_PRO","1000000","0","1000000"
